Average Time,Activation,Underlying Relationship,Observations,Dimensions,Depth
0.008449077606201172,ReLU,lin,100,1,1
0.013152122497558594,Leaky_ReLU,lin,100,1,1
0.012638568878173828,ELU,lin,100,1,1
0.011069536209106445,PReLU,lin,100,1,1
0.009000301361083984,SELU,lin,100,1,1
0.007319211959838867,ALReLU,lin,100,1,1
0.015524625778198242,ReLU,lin,100,1,3
0.026808738708496094,Leaky_ReLU,lin,100,1,3
0.009508132934570312,ELU,lin,100,1,3
0.017385482788085938,PReLU,lin,100,1,3
0.014837980270385742,SELU,lin,100,1,3
0.01745891571044922,ALReLU,lin,100,1,3
0.05704832077026367,ReLU,lin,100,1,10
0.043953657150268555,Leaky_ReLU,lin,100,1,10
0.0653538703918457,ELU,lin,100,1,10
0.09391546249389648,PReLU,lin,100,1,10
0.04178166389465332,SELU,lin,100,1,10
0.04539942741394043,ALReLU,lin,100,1,10
0.11922526359558105,ReLU,lin,100,1,30
0.10876655578613281,Leaky_ReLU,lin,100,1,30
0.12305665016174316,ELU,lin,100,1,30
0.16362857818603516,PReLU,lin,100,1,30
0.12279391288757324,SELU,lin,100,1,30
0.17941713333129883,ALReLU,lin,100,1,30
0.01821589469909668,ReLU,sin,100,1,1
0.028992652893066406,Leaky_ReLU,sin,100,1,1
0.024335861206054688,ELU,sin,100,1,1
0.015581369400024414,PReLU,sin,100,1,1
0.01590418815612793,SELU,sin,100,1,1
0.03148818016052246,ALReLU,sin,100,1,1
0.03206372261047363,ReLU,sin,100,1,3
0.0278627872467041,Leaky_ReLU,sin,100,1,3
0.04391789436340332,ELU,sin,100,1,3
0.05334663391113281,PReLU,sin,100,1,3
0.028064489364624023,SELU,sin,100,1,3
0.021030187606811523,ALReLU,sin,100,1,3
0.03582453727722168,ReLU,sin,100,1,10
0.06520366668701172,Leaky_ReLU,sin,100,1,10
0.02304387092590332,ELU,sin,100,1,10
0.030765295028686523,PReLU,sin,100,1,10
0.03339886665344238,SELU,sin,100,1,10
0.056586265563964844,ALReLU,sin,100,1,10
0.08785152435302734,ReLU,sin,100,1,30
0.14991402626037598,Leaky_ReLU,sin,100,1,30
0.12494540214538574,ELU,sin,100,1,30
0.1673259735107422,PReLU,sin,100,1,30
0.12809181213378906,SELU,sin,100,1,30
0.19616413116455078,ALReLU,sin,100,1,30
0.010924100875854492,ReLU,qdr,100,1,1
0.0054891109466552734,Leaky_ReLU,qdr,100,1,1
0.00828242301940918,ELU,qdr,100,1,1
0.005491971969604492,PReLU,qdr,100,1,1
0.016013622283935547,SELU,qdr,100,1,1
0.02349090576171875,ALReLU,qdr,100,1,1
0.010349273681640625,ReLU,qdr,100,1,3
0.00900721549987793,Leaky_ReLU,qdr,100,1,3
0.02484917640686035,ELU,qdr,100,1,3
0.012247323989868164,PReLU,qdr,100,1,3
0.022166728973388672,SELU,qdr,100,1,3
0.03138589859008789,ALReLU,qdr,100,1,3
0.03193783760070801,ReLU,qdr,100,1,10
0.051970720291137695,Leaky_ReLU,qdr,100,1,10
0.06530046463012695,ELU,qdr,100,1,10
0.07400798797607422,PReLU,qdr,100,1,10
0.03308844566345215,SELU,qdr,100,1,10
0.03421378135681152,ALReLU,qdr,100,1,10
0.08464717864990234,ReLU,qdr,100,1,30
0.11700034141540527,Leaky_ReLU,qdr,100,1,30
0.08289074897766113,ELU,qdr,100,1,30
0.1277608871459961,PReLU,qdr,100,1,30
0.06285691261291504,SELU,qdr,100,1,30
0.16842412948608398,ALReLU,qdr,100,1,30
0.017100811004638672,ReLU,exp,100,1,1
0.014875650405883789,Leaky_ReLU,exp,100,1,1
0.0077168941497802734,ELU,exp,100,1,1
0.016531705856323242,PReLU,exp,100,1,1
0.014431238174438477,SELU,exp,100,1,1
0.009185791015625,ALReLU,exp,100,1,1
0.02251911163330078,ReLU,exp,100,1,3
0.026568174362182617,Leaky_ReLU,exp,100,1,3
0.009982824325561523,ELU,exp,100,1,3
0.022308826446533203,PReLU,exp,100,1,3
0.023551225662231445,SELU,exp,100,1,3
0.031380414962768555,ALReLU,exp,100,1,3
0.05812978744506836,ReLU,exp,100,1,10
0.03757357597351074,Leaky_ReLU,exp,100,1,10
0.06267499923706055,ELU,exp,100,1,10
0.06268620491027832,PReLU,exp,100,1,10
0.05022788047790527,SELU,exp,100,1,10
0.06537389755249023,ALReLU,exp,100,1,10
0.09744572639465332,ReLU,exp,100,1,30
0.14160633087158203,Leaky_ReLU,exp,100,1,30
0.11680364608764648,ELU,exp,100,1,30
0.18698906898498535,PReLU,exp,100,1,30
0.1691896915435791,SELU,exp,100,1,30
0.24451422691345215,ALReLU,exp,100,1,30
0.007000446319580078,ReLU,lin,100,2,1
0.011976242065429688,Leaky_ReLU,lin,100,2,1
0.007692575454711914,ELU,lin,100,2,1
0.009167909622192383,PReLU,lin,100,2,1
0.019029855728149414,SELU,lin,100,2,1
0.026934385299682617,ALReLU,lin,100,2,1
0.012511014938354492,ReLU,lin,100,2,3
0.014642715454101562,Leaky_ReLU,lin,100,2,3
0.015879154205322266,ELU,lin,100,2,3
0.029729127883911133,PReLU,lin,100,2,3
0.02902078628540039,SELU,lin,100,2,3
0.02432703971862793,ALReLU,lin,100,2,3
0.031071901321411133,ReLU,lin,100,2,10
0.06455492973327637,Leaky_ReLU,lin,100,2,10
0.03840303421020508,ELU,lin,100,2,10
0.08997726440429688,PReLU,lin,100,2,10
0.04266643524169922,SELU,lin,100,2,10
0.057555437088012695,ALReLU,lin,100,2,10
0.07855653762817383,ReLU,lin,100,2,30
0.1598505973815918,Leaky_ReLU,lin,100,2,30
0.12289190292358398,ELU,lin,100,2,30
0.1926102638244629,PReLU,lin,100,2,30
0.12139201164245605,SELU,lin,100,2,30
0.17769217491149902,ALReLU,lin,100,2,30
0.012002944946289062,ReLU,sin,100,2,1
0.008391141891479492,Leaky_ReLU,sin,100,2,1
0.00885009765625,ELU,sin,100,2,1
0.009223461151123047,PReLU,sin,100,2,1
0.01293802261352539,SELU,sin,100,2,1
0.028373003005981445,ALReLU,sin,100,2,1
0.020126819610595703,ReLU,sin,100,2,3
0.023377180099487305,Leaky_ReLU,sin,100,2,3
0.02649545669555664,ELU,sin,100,2,3
0.01700615882873535,PReLU,sin,100,2,3
0.024909019470214844,SELU,sin,100,2,3
0.013162612915039062,ALReLU,sin,100,2,3
0.024991512298583984,ReLU,sin,100,2,10
0.03591322898864746,Leaky_ReLU,sin,100,2,10
0.060315847396850586,ELU,sin,100,2,10
0.07799482345581055,PReLU,sin,100,2,10
0.04220390319824219,SELU,sin,100,2,10
0.04758858680725098,ALReLU,sin,100,2,10
0.16634583473205566,ReLU,sin,100,2,30
0.20778989791870117,Leaky_ReLU,sin,100,2,30
0.13044095039367676,ELU,sin,100,2,30
0.24955010414123535,PReLU,sin,100,2,30
0.10258841514587402,SELU,sin,100,2,30
0.26517748832702637,ALReLU,sin,100,2,30
0.010458946228027344,ReLU,qdr,100,2,1
0.02294301986694336,Leaky_ReLU,qdr,100,2,1
0.020781993865966797,ELU,qdr,100,2,1
0.008242607116699219,PReLU,qdr,100,2,1
0.008431434631347656,SELU,qdr,100,2,1
0.008814096450805664,ALReLU,qdr,100,2,1
0.02962779998779297,ReLU,qdr,100,2,3
0.00999903678894043,Leaky_ReLU,qdr,100,2,3
0.025726795196533203,ELU,qdr,100,2,3
0.014080047607421875,PReLU,qdr,100,2,3
0.011165142059326172,SELU,qdr,100,2,3
0.021952390670776367,ALReLU,qdr,100,2,3
0.05198860168457031,ReLU,qdr,100,2,10
0.032540082931518555,Leaky_ReLU,qdr,100,2,10
0.022543668746948242,ELU,qdr,100,2,10
0.04135417938232422,PReLU,qdr,100,2,10
0.025855064392089844,SELU,qdr,100,2,10
0.05126595497131348,ALReLU,qdr,100,2,10
0.1262192726135254,ReLU,qdr,100,2,30
0.059415340423583984,Leaky_ReLU,qdr,100,2,30
0.07775998115539551,ELU,qdr,100,2,30
0.23893952369689941,PReLU,qdr,100,2,30
0.16405963897705078,SELU,qdr,100,2,30
0.21112608909606934,ALReLU,qdr,100,2,30
0.009776115417480469,ReLU,exp,100,2,1
0.015005111694335938,Leaky_ReLU,exp,100,2,1
0.009408712387084961,ELU,exp,100,2,1
0.017850637435913086,PReLU,exp,100,2,1
0.016628265380859375,SELU,exp,100,2,1
0.00957345962524414,ALReLU,exp,100,2,1
0.02192544937133789,ReLU,exp,100,2,3
0.02853846549987793,Leaky_ReLU,exp,100,2,3
0.022222042083740234,ELU,exp,100,2,3
0.048593759536743164,PReLU,exp,100,2,3
0.011385202407836914,SELU,exp,100,2,3
0.01918792724609375,ALReLU,exp,100,2,3
0.07316398620605469,ReLU,exp,100,2,10
0.035440921783447266,Leaky_ReLU,exp,100,2,10
0.06982684135437012,ELU,exp,100,2,10
0.05017542839050293,PReLU,exp,100,2,10
0.05706167221069336,SELU,exp,100,2,10
0.04691147804260254,ALReLU,exp,100,2,10
0.09276580810546875,ReLU,exp,100,2,30
0.07018566131591797,Leaky_ReLU,exp,100,2,30
0.07906985282897949,ELU,exp,100,2,30
0.13171625137329102,PReLU,exp,100,2,30
0.0901181697845459,SELU,exp,100,2,30
0.11685824394226074,ALReLU,exp,100,2,30
0.010321617126464844,ReLU,lin,100,5,1
0.00860595703125,Leaky_ReLU,lin,100,5,1
0.010386943817138672,ELU,lin,100,5,1
0.020592927932739258,PReLU,lin,100,5,1
0.026760101318359375,SELU,lin,100,5,1
0.013975143432617188,ALReLU,lin,100,5,1
0.03375530242919922,ReLU,lin,100,5,3
0.024958372116088867,Leaky_ReLU,lin,100,5,3
0.039742231369018555,ELU,lin,100,5,3
0.020992279052734375,PReLU,lin,100,5,3
0.017746925354003906,SELU,lin,100,5,3
0.018203020095825195,ALReLU,lin,100,5,3
0.06209278106689453,ReLU,lin,100,5,10
0.04619097709655762,Leaky_ReLU,lin,100,5,10
0.06360030174255371,ELU,lin,100,5,10
0.05275702476501465,PReLU,lin,100,5,10
0.04539203643798828,SELU,lin,100,5,10
0.06618952751159668,ALReLU,lin,100,5,10
0.14963126182556152,ReLU,lin,100,5,30
0.09981441497802734,Leaky_ReLU,lin,100,5,30
0.13817238807678223,ELU,lin,100,5,30
0.09634065628051758,PReLU,lin,100,5,30
0.08543705940246582,SELU,lin,100,5,30
0.12238001823425293,ALReLU,lin,100,5,30
0.009090900421142578,ReLU,sin,100,5,1
0.009000301361083984,Leaky_ReLU,sin,100,5,1
0.013180255889892578,ELU,sin,100,5,1
0.006598472595214844,PReLU,sin,100,5,1
0.00550079345703125,SELU,sin,100,5,1
0.013709545135498047,ALReLU,sin,100,5,1
0.01668262481689453,ReLU,sin,100,5,3
0.02131819725036621,Leaky_ReLU,sin,100,5,3
0.02069878578186035,ELU,sin,100,5,3
0.023484468460083008,PReLU,sin,100,5,3
0.016872882843017578,SELU,sin,100,5,3
0.03175926208496094,ALReLU,sin,100,5,3
0.036997318267822266,ReLU,sin,100,5,10
0.04300951957702637,Leaky_ReLU,sin,100,5,10
0.027774810791015625,ELU,sin,100,5,10
0.03345680236816406,PReLU,sin,100,5,10
0.059102535247802734,SELU,sin,100,5,10
0.037247657775878906,ALReLU,sin,100,5,10
0.11631298065185547,ReLU,sin,100,5,30
0.14455080032348633,Leaky_ReLU,sin,100,5,30
0.06854820251464844,ELU,sin,100,5,30
0.11433911323547363,PReLU,sin,100,5,30
0.1531209945678711,SELU,sin,100,5,30
0.2076265811920166,ALReLU,sin,100,5,30
0.016999006271362305,ReLU,qdr,100,5,1
0.006589651107788086,Leaky_ReLU,qdr,100,5,1
0.007389545440673828,ELU,qdr,100,5,1
0.00767207145690918,PReLU,qdr,100,5,1
0.006772756576538086,SELU,qdr,100,5,1
0.016038179397583008,ALReLU,qdr,100,5,1
0.013000011444091797,ReLU,qdr,100,5,3
0.010425090789794922,Leaky_ReLU,qdr,100,5,3
0.02212047576904297,ELU,qdr,100,5,3
0.013152837753295898,PReLU,qdr,100,5,3
0.031032085418701172,SELU,qdr,100,5,3
0.01367497444152832,ALReLU,qdr,100,5,3
0.04863476753234863,ReLU,qdr,100,5,10
0.047234296798706055,Leaky_ReLU,qdr,100,5,10
0.03409242630004883,ELU,qdr,100,5,10
0.0712897777557373,PReLU,qdr,100,5,10
0.02687549591064453,SELU,qdr,100,5,10
0.0981142520904541,ALReLU,qdr,100,5,10
0.16325783729553223,ReLU,qdr,100,5,30
0.10241079330444336,Leaky_ReLU,qdr,100,5,30
0.1572113037109375,ELU,qdr,100,5,30
0.1683206558227539,PReLU,qdr,100,5,30
0.15875577926635742,SELU,qdr,100,5,30
0.27448606491088867,ALReLU,qdr,100,5,30
0.02005481719970703,ReLU,exp,100,5,1
0.02623772621154785,Leaky_ReLU,exp,100,5,1
0.013530492782592773,ELU,exp,100,5,1
0.022864818572998047,PReLU,exp,100,5,1
0.01606130599975586,SELU,exp,100,5,1
0.025894880294799805,ALReLU,exp,100,5,1
0.024825096130371094,ReLU,exp,100,5,3
0.01564621925354004,Leaky_ReLU,exp,100,5,3
0.01365208625793457,ELU,exp,100,5,3
0.029786109924316406,PReLU,exp,100,5,3
0.024588823318481445,SELU,exp,100,5,3
0.016826868057250977,ALReLU,exp,100,5,3
0.02523946762084961,ReLU,exp,100,5,10
0.05172133445739746,Leaky_ReLU,exp,100,5,10
0.0494379997253418,ELU,exp,100,5,10
0.031024456024169922,PReLU,exp,100,5,10
0.0558624267578125,SELU,exp,100,5,10
0.03232979774475098,ALReLU,exp,100,5,10
0.09804296493530273,ReLU,exp,100,5,30
0.11661219596862793,Leaky_ReLU,exp,100,5,30
0.11722850799560547,ELU,exp,100,5,30
0.11640810966491699,PReLU,exp,100,5,30
0.05871891975402832,SELU,exp,100,5,30
0.09784364700317383,ALReLU,exp,100,5,30
0.0062143802642822266,ReLU,lin,500,1,1
0.020230531692504883,Leaky_ReLU,lin,500,1,1
0.0075931549072265625,ELU,lin,500,1,1
0.02270984649658203,PReLU,lin,500,1,1
0.01496434211730957,SELU,lin,500,1,1
0.02424478530883789,ALReLU,lin,500,1,1
0.011779546737670898,ReLU,lin,500,1,3
0.009999990463256836,Leaky_ReLU,lin,500,1,3
0.01256418228149414,ELU,lin,500,1,3
0.01451253890991211,PReLU,lin,500,1,3
0.011609077453613281,SELU,lin,500,1,3
0.016650676727294922,ALReLU,lin,500,1,3
0.03184199333190918,ReLU,lin,500,1,10
0.03215312957763672,Leaky_ReLU,lin,500,1,10
0.08964037895202637,ELU,lin,500,1,10
0.06869745254516602,PReLU,lin,500,1,10
0.03845787048339844,SELU,lin,500,1,10
0.08365559577941895,ALReLU,lin,500,1,10
0.08435273170471191,ReLU,lin,500,1,30
0.09410643577575684,Leaky_ReLU,lin,500,1,30
0.08543014526367188,ELU,lin,500,1,30
0.1549994945526123,PReLU,lin,500,1,30
0.11295413970947266,SELU,lin,500,1,30
0.27343249320983887,ALReLU,lin,500,1,30
0.010880231857299805,ReLU,sin,500,1,1
0.017859458923339844,Leaky_ReLU,sin,500,1,1
0.009125709533691406,ELU,sin,500,1,1
0.0070149898529052734,PReLU,sin,500,1,1
0.009506940841674805,SELU,sin,500,1,1
0.014997482299804688,ALReLU,sin,500,1,1
0.014343738555908203,ReLU,sin,500,1,3
0.011479377746582031,Leaky_ReLU,sin,500,1,3
0.012248516082763672,ELU,sin,500,1,3
0.02417898178100586,PReLU,sin,500,1,3
0.03430676460266113,SELU,sin,500,1,3
0.042496442794799805,ALReLU,sin,500,1,3
0.0623781681060791,ReLU,sin,500,1,10
0.03053569793701172,Leaky_ReLU,sin,500,1,10
0.06171083450317383,ELU,sin,500,1,10
0.06627869606018066,PReLU,sin,500,1,10
0.029292821884155273,SELU,sin,500,1,10
0.11068391799926758,ALReLU,sin,500,1,10
0.11397838592529297,ReLU,sin,500,1,30
0.12371063232421875,Leaky_ReLU,sin,500,1,30
0.08251547813415527,ELU,sin,500,1,30
0.12037086486816406,PReLU,sin,500,1,30
0.08497834205627441,SELU,sin,500,1,30
0.18264341354370117,ALReLU,sin,500,1,30
0.00623011589050293,ReLU,qdr,500,1,1
0.011003494262695312,Leaky_ReLU,qdr,500,1,1
0.012734651565551758,ELU,qdr,500,1,1
0.008563756942749023,PReLU,qdr,500,1,1
0.006211280822753906,SELU,qdr,500,1,1
0.007704496383666992,ALReLU,qdr,500,1,1
0.018559694290161133,ReLU,qdr,500,1,3
0.03354525566101074,Leaky_ReLU,qdr,500,1,3
0.013812780380249023,ELU,qdr,500,1,3
0.015561342239379883,PReLU,qdr,500,1,3
0.010334968566894531,SELU,qdr,500,1,3
0.02361583709716797,ALReLU,qdr,500,1,3
0.027598857879638672,ReLU,qdr,500,1,10
0.03129220008850098,Leaky_ReLU,qdr,500,1,10
0.03744673728942871,ELU,qdr,500,1,10
0.04046988487243652,PReLU,qdr,500,1,10
0.03488731384277344,SELU,qdr,500,1,10
0.04695940017700195,ALReLU,qdr,500,1,10
0.07698965072631836,ReLU,qdr,500,1,30
0.09252023696899414,Leaky_ReLU,qdr,500,1,30
0.07810854911804199,ELU,qdr,500,1,30
0.13521170616149902,PReLU,qdr,500,1,30
0.09487056732177734,SELU,qdr,500,1,30
0.17621636390686035,ALReLU,qdr,500,1,30
0.009675979614257812,ReLU,exp,500,1,1
0.006792545318603516,Leaky_ReLU,exp,500,1,1
0.006751060485839844,ELU,exp,500,1,1
0.009938955307006836,PReLU,exp,500,1,1
0.008105039596557617,SELU,exp,500,1,1
0.009206771850585938,ALReLU,exp,500,1,1
0.01270294189453125,ReLU,exp,500,1,3
0.012519598007202148,Leaky_ReLU,exp,500,1,3
0.013469219207763672,ELU,exp,500,1,3
0.015459060668945312,PReLU,exp,500,1,3
0.013323545455932617,SELU,exp,500,1,3
0.021733999252319336,ALReLU,exp,500,1,3
0.031049489974975586,ReLU,exp,500,1,10
0.02782440185546875,Leaky_ReLU,exp,500,1,10
0.029592037200927734,ELU,exp,500,1,10
0.048603057861328125,PReLU,exp,500,1,10
0.03068852424621582,SELU,exp,500,1,10
0.049291133880615234,ALReLU,exp,500,1,10
0.14284229278564453,ReLU,exp,500,1,30
0.09038257598876953,Leaky_ReLU,exp,500,1,30
0.10478830337524414,ELU,exp,500,1,30
0.2739067077636719,PReLU,exp,500,1,30
0.09767508506774902,SELU,exp,500,1,30
0.2643742561340332,ALReLU,exp,500,1,30
0.01920604705810547,ReLU,lin,500,2,1
0.009823322296142578,Leaky_ReLU,lin,500,2,1
0.010463953018188477,ELU,lin,500,2,1
0.01363229751586914,PReLU,lin,500,2,1
0.018821001052856445,SELU,lin,500,2,1
0.011465072631835938,ALReLU,lin,500,2,1
0.015499114990234375,ReLU,lin,500,2,3
0.015035867691040039,Leaky_ReLU,lin,500,2,3
0.01641392707824707,ELU,lin,500,2,3
0.019451618194580078,PReLU,lin,500,2,3
0.015429019927978516,SELU,lin,500,2,3
0.01886606216430664,ALReLU,lin,500,2,3
0.03854703903198242,ReLU,lin,500,2,10
0.03251457214355469,Leaky_ReLU,lin,500,2,10
0.033728599548339844,ELU,lin,500,2,10
0.08593225479125977,PReLU,lin,500,2,10
0.03723788261413574,SELU,lin,500,2,10
0.06591343879699707,ALReLU,lin,500,2,10
0.1423485279083252,ReLU,lin,500,2,30
0.08774566650390625,Leaky_ReLU,lin,500,2,30
0.08973574638366699,ELU,lin,500,2,30
0.11412668228149414,PReLU,lin,500,2,30
0.08721280097961426,SELU,lin,500,2,30
0.12966084480285645,ALReLU,lin,500,2,30
0.011788606643676758,ReLU,sin,500,2,1
0.010421514511108398,Leaky_ReLU,sin,500,2,1
0.012543201446533203,ELU,sin,500,2,1
0.014204978942871094,PReLU,sin,500,2,1
0.010771036148071289,SELU,sin,500,2,1
0.012371301651000977,ALReLU,sin,500,2,1
0.015740394592285156,ReLU,sin,500,2,3
0.01637554168701172,Leaky_ReLU,sin,500,2,3
0.023302555084228516,ELU,sin,500,2,3
0.02231454849243164,PReLU,sin,500,2,3
0.012650489807128906,SELU,sin,500,2,3
0.02270197868347168,ALReLU,sin,500,2,3
0.03072047233581543,ReLU,sin,500,2,10
0.03948616981506348,Leaky_ReLU,sin,500,2,10
0.030378341674804688,ELU,sin,500,2,10
0.0704960823059082,PReLU,sin,500,2,10
0.033187150955200195,SELU,sin,500,2,10
0.061228036880493164,ALReLU,sin,500,2,10
0.08860397338867188,ReLU,sin,500,2,30
0.09766554832458496,Leaky_ReLU,sin,500,2,30
0.09250402450561523,ELU,sin,500,2,30
0.14377427101135254,PReLU,sin,500,2,30
0.15171384811401367,SELU,sin,500,2,30
0.32567787170410156,ALReLU,sin,500,2,30
0.020107030868530273,ReLU,qdr,500,2,1
0.012010574340820312,Leaky_ReLU,qdr,500,2,1
0.010402679443359375,ELU,qdr,500,2,1
0.014204263687133789,PReLU,qdr,500,2,1
0.011357545852661133,SELU,qdr,500,2,1
0.01100015640258789,ALReLU,qdr,500,2,1
0.02326035499572754,ReLU,qdr,500,2,3
0.018790483474731445,Leaky_ReLU,qdr,500,2,3
0.01804184913635254,ELU,qdr,500,2,3
0.019598007202148438,PReLU,qdr,500,2,3
0.01934957504272461,SELU,qdr,500,2,3
0.02522134780883789,ALReLU,qdr,500,2,3
0.03442502021789551,ReLU,qdr,500,2,10
0.03648066520690918,Leaky_ReLU,qdr,500,2,10
0.03770852088928223,ELU,qdr,500,2,10
0.0529325008392334,PReLU,qdr,500,2,10
0.07946372032165527,SELU,qdr,500,2,10
0.049561262130737305,ALReLU,qdr,500,2,10
0.17899489402770996,ReLU,qdr,500,2,30
0.10671401023864746,Leaky_ReLU,qdr,500,2,30
0.18742704391479492,ELU,qdr,500,2,30
0.1206369400024414,PReLU,qdr,500,2,30
0.07802557945251465,SELU,qdr,500,2,30
0.2523670196533203,ALReLU,qdr,500,2,30
0.0165097713470459,ReLU,exp,500,2,1
0.012002706527709961,Leaky_ReLU,exp,500,2,1
0.01327657699584961,ELU,exp,500,2,1
0.015810012817382812,PReLU,exp,500,2,1
0.00997161865234375,SELU,exp,500,2,1
0.012248516082763672,ALReLU,exp,500,2,1
0.016024351119995117,ReLU,exp,500,2,3
0.01529550552368164,Leaky_ReLU,exp,500,2,3
0.017273426055908203,ELU,exp,500,2,3
0.017882347106933594,PReLU,exp,500,2,3
0.014407634735107422,SELU,exp,500,2,3
0.019800186157226562,ALReLU,exp,500,2,3
0.03831768035888672,ReLU,exp,500,2,10
0.06989145278930664,Leaky_ReLU,exp,500,2,10
0.0370793342590332,ELU,exp,500,2,10
0.04486894607543945,PReLU,exp,500,2,10
0.03469491004943848,SELU,exp,500,2,10
0.05255484580993652,ALReLU,exp,500,2,10
0.0846407413482666,ReLU,exp,500,2,30
0.07891583442687988,Leaky_ReLU,exp,500,2,30
0.08394408226013184,ELU,exp,500,2,30
0.16583728790283203,PReLU,exp,500,2,30
0.08618855476379395,SELU,exp,500,2,30
0.12763690948486328,ALReLU,exp,500,2,30
0.012881040573120117,ReLU,lin,500,5,1
0.013523578643798828,Leaky_ReLU,lin,500,5,1
0.01325535774230957,ELU,lin,500,5,1
0.012234926223754883,PReLU,lin,500,5,1
0.009375333786010742,SELU,lin,500,5,1
0.013274669647216797,ALReLU,lin,500,5,1
0.019955873489379883,ReLU,lin,500,5,3
0.013924837112426758,Leaky_ReLU,lin,500,5,3
0.01667475700378418,ELU,lin,500,5,3
0.01624774932861328,PReLU,lin,500,5,3
0.015151023864746094,SELU,lin,500,5,3
0.019962072372436523,ALReLU,lin,500,5,3
0.03434610366821289,ReLU,lin,500,5,10
0.03859519958496094,Leaky_ReLU,lin,500,5,10
0.037558555603027344,ELU,lin,500,5,10
0.048423051834106445,PReLU,lin,500,5,10
0.03587508201599121,SELU,lin,500,5,10
0.05217123031616211,ALReLU,lin,500,5,10
0.1534743309020996,ReLU,lin,500,5,30
0.0952296257019043,Leaky_ReLU,lin,500,5,30
0.09539985656738281,ELU,lin,500,5,30
0.11869454383850098,PReLU,lin,500,5,30
0.10256671905517578,SELU,lin,500,5,30
0.20877456665039062,ALReLU,lin,500,5,30
0.011611223220825195,ReLU,sin,500,5,1
0.010001420974731445,Leaky_ReLU,sin,500,5,1
0.010640382766723633,ELU,sin,500,5,1
0.011379480361938477,PReLU,sin,500,5,1
0.014999628067016602,SELU,sin,500,5,1
0.014578580856323242,ALReLU,sin,500,5,1
0.014057397842407227,ReLU,sin,500,5,3
0.01685047149658203,Leaky_ReLU,sin,500,5,3
0.02059650421142578,ELU,sin,500,5,3
0.016900062561035156,PReLU,sin,500,5,3
0.015507698059082031,SELU,sin,500,5,3
0.02099752426147461,ALReLU,sin,500,5,3
0.03532814979553223,ReLU,sin,500,5,10
0.03855562210083008,Leaky_ReLU,sin,500,5,10
0.03905344009399414,ELU,sin,500,5,10
0.045389652252197266,PReLU,sin,500,5,10
0.033083438873291016,SELU,sin,500,5,10
0.048070430755615234,ALReLU,sin,500,5,10
0.12197136878967285,ReLU,sin,500,5,30
0.09015488624572754,Leaky_ReLU,sin,500,5,30
0.10052180290222168,ELU,sin,500,5,30
0.14272093772888184,PReLU,sin,500,5,30
0.08745241165161133,SELU,sin,500,5,30
0.14349889755249023,ALReLU,sin,500,5,30
0.010028600692749023,ReLU,qdr,500,5,1
0.009420633316040039,Leaky_ReLU,qdr,500,5,1
0.009723424911499023,ELU,qdr,500,5,1
0.017476558685302734,PReLU,qdr,500,5,1
0.009977102279663086,SELU,qdr,500,5,1
0.013364076614379883,ALReLU,qdr,500,5,1
0.014973163604736328,ReLU,qdr,500,5,3
0.02011871337890625,Leaky_ReLU,qdr,500,5,3
0.01905226707458496,ELU,qdr,500,5,3
0.016449451446533203,PReLU,qdr,500,5,3
0.02019476890563965,SELU,qdr,500,5,3
0.02127838134765625,ALReLU,qdr,500,5,3
0.054630279541015625,ReLU,qdr,500,5,10
0.03133130073547363,Leaky_ReLU,qdr,500,5,10
0.03313922882080078,ELU,qdr,500,5,10
0.045942068099975586,PReLU,qdr,500,5,10
0.03559374809265137,SELU,qdr,500,5,10
0.056380271911621094,ALReLU,qdr,500,5,10
0.10198307037353516,ReLU,qdr,500,5,30
0.11835694313049316,Leaky_ReLU,qdr,500,5,30
0.13002467155456543,ELU,qdr,500,5,30
0.11251235008239746,PReLU,qdr,500,5,30
0.2252647876739502,SELU,qdr,500,5,30
0.1505417823791504,ALReLU,qdr,500,5,30
0.0098724365234375,ReLU,exp,500,5,1
0.009760141372680664,Leaky_ReLU,exp,500,5,1
0.024509429931640625,ELU,exp,500,5,1
0.010611295700073242,PReLU,exp,500,5,1
0.01001119613647461,SELU,exp,500,5,1
0.012170553207397461,ALReLU,exp,500,5,1
0.014250755310058594,ReLU,exp,500,5,3
0.018579721450805664,Leaky_ReLU,exp,500,5,3
0.013332605361938477,ELU,exp,500,5,3
0.02193593978881836,PReLU,exp,500,5,3
0.015129566192626953,SELU,exp,500,5,3
0.029200315475463867,ALReLU,exp,500,5,3
0.03663897514343262,ReLU,exp,500,5,10
0.0339808464050293,Leaky_ReLU,exp,500,5,10
0.03722977638244629,ELU,exp,500,5,10
0.06257176399230957,PReLU,exp,500,5,10
0.037378549575805664,SELU,exp,500,5,10
0.05441927909851074,ALReLU,exp,500,5,10
0.0915374755859375,ReLU,exp,500,5,30
0.17754292488098145,Leaky_ReLU,exp,500,5,30
0.0920403003692627,ELU,exp,500,5,30
0.12267184257507324,PReLU,exp,500,5,30
0.09126734733581543,SELU,exp,500,5,30
0.1691451072692871,ALReLU,exp,500,5,30
